estado,cidade,temperatura_media,precipitacao_media,risco_geada,janela_plantio,risco_plantio
BA,Barreiras,24.6,1255,Baixo,Setembro,Medio
PR,Cascavel,21.5,1733,Medio,Dezembro,Medio
MT,Sinop,28.3,2029,Baixo,Novembro,Medio
GO,Rio Verde,24.4,1632,Baixo,Dezembro,Medio
BA,Barreiras,24.9,1318,Baixo,Dezembro,Medio
SC,Chapeco,21.1,1854,Medio,Novembro,Baixo
BA,Luis Eduardo Magalhaes,26.4,1273,Baixo,Outubro,Medio
GO,Rio Verde,24.2,1797,Baixo,Setembro,Medio
SC,Chapeco,19.2,1903,Medio,Dezembro,Medio
SC,Chapeco,20.9,1951,Medio,Novembro,Baixo
MS,Campo Grande,24.1,1424,Baixo,Outubro,Baixo
SC,Chapeco,19.6,1947,Medio,Dezembro,Medio
BA,Barreiras,27.2,1394,Baixo,Novembro,Medio
RS,Passo Fundo,19.0,1729,Alto,Outubro,Medio
RS,Santa Maria,18.8,1752,Medio,Novembro,Baixo
RS,Pelotas,18.8,1512,Baixo,Dezembro,Medio
PR,Londrina,23.9,1570,Baixo,Outubro,Baixo
MT,Rondonopolis,26.0,1423,Baixo,Dezembro,Medio
RS,Pelotas,18.6,1593,Baixo,Novembro,Baixo
MT,Sorriso,26.7,1853,Baixo,Setembro,Medio
GO,Jatai,24.0,1600,Baixo,Setembro,Medio
PR,Guarapuava,19.4,1720,Alto,Novembro,Baixo
RS,Pelotas,18.5,1574,Baixo,Setembro,Medio
RS,Ijui,19.1,1847,Medio,Dezembro,Medio
RS,Santa Maria,19.0,1669,Medio,Novembro,Baixo
SC,Joacaba,19.0,1745,Medio,Dezembro,Medio
PR,Guarapuava,17.0,1661,Alto,Outubro,Medio
PR,Ponta Grossa,20.9,1470,Medio,Outubro,Baixo
MT,Sinop,27.4,1947,Baixo,Setembro,Medio
MT,Sorriso,25.9,1907,Baixo,Dezembro,Medio
MT,Rondonopolis,26.3,1433,Baixo,Setembro,Medio
RS,Pelotas,18.1,1559,Baixo,Dezembro,Medio
RS,Santa Maria,20.8,1675,Medio,Setembro,Medio
GO,Rio Verde,24.9,1658,Baixo,Setembro,Medio
MT,Sinop,27.4,2033,Baixo,Dezembro,Medio
SC,Joacaba,18.9,1614,Medio,Outubro,Baixo
MT,Sorriso,25.3,1887,Baixo,Setembro,Medio
RS,Passo Fundo,18.2,1739,Alto,Setembro,Alto
GO,Jatai,25.4,1593,Baixo,Setembro,Medio
PR,Ponta Grossa,19.7,1477,Medio,Outubro,Baixo
MS,Dourados,25.0,1484,Baixo,Outubro,Baixo
SC,Joacaba,17.3,1658,Medio,Dezembro,Medio
BA,Luis Eduardo Magalhaes,25.9,1228,Baixo,Novembro,Medio
PR,Londrina,24.3,1572,Baixo,Dezembro,Medio
BA,Barreiras,24.7,1306,Baixo,Setembro,Medio
PR,Guarapuava,17.4,1672,Alto,Outubro,Medio
MT,Rondonopolis,24.8,1438,Baixo,Outubro,Baixo
RS,Ijui,18.6,1826,Medio,Setembro,Medio
RS,Passo Fundo,16.9,1793,Alto,Outubro,Medio
MT,Rondonopolis,25.5,1449,Baixo,Setembro,Medio
MT,Cuiaba,28.7,1461,Baixo,Setembro,Medio
SC,Chapeco,19.4,1844,Medio,Dezembro,Medio
MT,Cuiaba,27.3,1488,Baixo,Outubro,Baixo
RS,Ijui,18.9,1900,Medio,Novembro,Baixo
GO,Rio Verde,25.2,1658,Baixo,Novembro,Baixo
MT,Cuiaba,29.3,1462,Baixo,Dezembro,Medio
BA,Luis Eduardo Magalhaes,25.4,1210,Baixo,Novembro,Medio
PR,Cascavel,23.0,1738,Medio,Novembro,Baixo
RS,Pelotas,19.0,1622,Baixo,Outubro,Baixo
RS,Ijui,19.6,1816,Medio,Setembro,Medio
SC,Lages,16.3,1586,Alto,Dezembro,Medio
RS,Pelotas,19.9,1570,Baixo,Outubro,Baixo
GO,Jatai,23.4,1555,Baixo,Setembro,Medio
BA,Barreiras,25.2,1220,Baixo,Setembro,Medio
PR,Ponta Grossa,18.8,1484,Medio,Novembro,Baixo
PR,Londrina,24.3,1595,Baixo,Dezembro,Medio
PR,Londrina,22.3,1647,Baixo,Setembro,Medio
RS,Santa Maria,20.5,1666,Medio,Setembro,Medio
RS,Pelotas,18.5,1597,Baixo,Outubro,Baixo
GO,Rio Verde,26.1,1749,Baixo,Dezembro,Medio
GO,Rio Verde,24.1,1710,Baixo,Setembro,Medio
BA,Barreiras,25.2,1240,Baixo,Outubro,Medio
SC,Lages,16.9,1557,Alto,Outubro,Medio
MT,Cuiaba,26.5,1438,Baixo,Setembro,Medio
PR,Cascavel,21.5,1639,Medio,Setembro,Medio
PR,Cascavel,23.3,1649,Medio,Novembro,Baixo
PR,Londrina,22.9,1557,Baixo,Setembro,Medio
BA,Luis Eduardo Magalhaes,26.6,1262,Baixo,Novembro,Medio
SC,Lages,17.8,1694,Alto,Novembro,Baixo
RS,Passo Fundo,18.0,1794,Alto,Dezembro,Medio
BA,Barreiras,26.4,1382,Baixo,Dezembro,Medio
MT,Sinop,26.9,2038,Baixo,Setembro,Medio
MT,Sorriso,25.8,1857,Baixo,Setembro,Medio
RS,Santa Maria,19.2,1749,Medio,Outubro,Baixo
PR,Londrina,22.0,1697,Baixo,Novembro,Baixo
PR,Guarapuava,19.4,1606,Alto,Setembro,Alto
SC,Chapeco,20.2,1929,Medio,Novembro,Baixo
MT,Rondonopolis,27.3,1316,Baixo,Dezembro,Medio
MS,Dourados,24.2,1473,Baixo,Setembro,Medio
RS,Santa Maria,18.8,1790,Medio,Novembro,Baixo
MT,Rondonopolis,26.8,1326,Baixo,Setembro,Medio
MT,Cuiaba,27.8,1371,Baixo,Novembro,Medio
RS,Santa Maria,21.1,1786,Medio,Setembro,Medio
SC,Chapeco,19.0,1806,Medio,Setembro,Medio
RS,Ijui,20.6,1888,Medio,Setembro,Medio
MT,Cuiaba,28.1,1363,Baixo,Novembro,Medio
PR,Cascavel,22.7,1753,Medio,Outubro,Baixo
MS,Dourados,23.5,1527,Baixo,Setembro,Medio
MT,Rondonopolis,25.9,1498,Baixo,Setembro,Medio
BA,Luis Eduardo Magalhaes,26.6,1224,Baixo,Outubro,Medio
PR,Ponta Grossa,20.1,1541,Medio,Setembro,Medio
RS,Ijui,18.3,1864,Medio,Novembro,Baixo
SC,Chapeco,18.8,1915,Medio,Novembro,Baixo
RS,Ijui,18.3,1781,Medio,Outubro,Baixo
RS,Passo Fundo,17.2,1713,Alto,Outubro,Medio
MS,Dourados,23.7,1459,Baixo,Novembro,Baixo
PR,Guarapuava,17.8,1584,Alto,Novembro,Baixo
GO,Jatai,26.0,1567,Baixo,Setembro,Medio
PR,Londrina,23.4,1506,Baixo,Outubro,Baixo
MT,Cuiaba,26.8,1346,Baixo,Dezembro,Medio
MT,Sinop,26.0,1941,Baixo,Setembro,Medio
MT,Sorriso,26.8,1952,Baixo,Dezembro,Medio
RS,Pelotas,20.4,1664,Baixo,Setembro,Medio
GO,Jatai,25.3,1683,Baixo,Setembro,Medio
GO,Rio Verde,26.0,1606,Baixo,Outubro,Baixo
BA,Luis Eduardo Magalhaes,26.0,1239,Baixo,Dezembro,Alto
BA,Barreiras,26.4,1221,Baixo,Novembro,Medio
MT,Rondonopolis,25.8,1361,Baixo,Dezembro,Medio
RS,Pelotas,18.4,1687,Baixo,Novembro,Baixo
RS,Passo Fundo,17.1,1838,Alto,Setembro,Alto
RS,Ijui,19.7,1824,Medio,Setembro,Medio
MT,Rondonopolis,25.8,1408,Baixo,Outubro,Baixo
RS,Santa Maria,21.0,1670,Medio,Outubro,Baixo
PR,Londrina,22.5,1510,Baixo,Novembro,Baixo
SC,Lages,17.8,1547,Alto,Dezembro,Medio
MS,Dourados,23.2,1512,Baixo,Dezembro,Medio
RS,Ijui,18.8,1781,Medio,Setembro,Medio
SC,Lages,17.9,1623,Alto,Setembro,Alto
RS,Ijui,19.4,1876,Medio,Dezembro,Medio
BA,Luis Eduardo Magalhaes,26.5,1161,Baixo,Setembro,Medio
PR,Guarapuava,17.4,1563,Alto,Setembro,Alto
GO,Jatai,24.9,1708,Baixo,Setembro,Medio
RS,Passo Fundo,16.7,1704,Alto,Novembro,Baixo
RS,Ijui,19.1,1802,Medio,Dezembro,Medio
MS,Dourados,24.3,1592,Baixo,Setembro,Medio
MS,Dourados,25.2,1492,Baixo,Outubro,Baixo
RS,Santa Maria,20.1,1831,Medio,Novembro,Baixo
GO,Rio Verde,26.0,1613,Baixo,Outubro,Baixo
SC,Chapeco,20.3,1893,Medio,Dezembro,Medio
SC,Lages,16.3,1689,Alto,Outubro,Medio
RS,Santa Maria,19.9,1837,Medio,Dezembro,Medio
BA,Barreiras,24.9,1290,Baixo,Outubro,Medio
MT,Cuiaba,27.7,1339,Baixo,Setembro,Medio
SC,Lages,18.4,1522,Alto,Setembro,Alto
SC,Joacaba,17.3,1753,Medio,Setembro,Medio
MT,Sorriso,26.6,1837,Baixo,Dezembro,Medio
MS,Dourados,23.2,1502,Baixo,Novembro,Baixo
